<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
P
PHN TECHNOLOGY
[0] (202,55)<button class='nav-link'>Services />
[1] (300,55)<button class='nav-link'>Our Company />
[2] (393,55)<button class='nav-link'>Media />
[3] (491,55)<button class='nav-link'>PHN Skillhub />
	[4] (515,55)<span >New />
[5] (589,55)<button class='nav-link'>Programs />
[6] (666,55)<button class='nav-link'>Career />
[7] (738,55)<button class='nav-link'>Contact us />
[8] (921,55)<a href='#' />
[9] (956,55)<a href='#' />
[10] (991,55)<a href='#' />
[11] (500,482)<a class='btn' href='#partners' id='know-more-button'>KNOW MORE />

</current_dom>
